+PROG AQUA urs:1 $Materials and cross-sections
HEAD Material and cross-section definitions
UNIT 5 $SI - Units
NORM 'DIN' '1045-1' $German norm

MAT TITL Steel NO 1 E 210000 G 80760 GAM 78.5 ALFA 1E-05

SECT 1 MNO 1 TITL IPE600
PLAT NO 1 YB -110 ZB 590.5 YE 0 ZE 590.5 T 19
NO 2 YB 0 ZB 590.5 YE 110 ZE 590.5 T 19
NO 3 YB 0 ZB 590.5 YE 0 ZE 9.5 T 12
NO 4 YB -110 ZB 9.5 YE 0 ZE 9.5 T 19
NO 5 YB 0 ZB 9.5 YE 110 ZE 9.5 T 19

END


+PROG SOFIMSHA urs:2
HEAD Elements
UNIT 5
SYST TYPE 3D GDIR NEGZ GDIV 1000

NODE NO 1 X 0 Y 0.041 Z 9.858
NODE NO 2 X 12.272 Y 0.041 Z 9.858
NODE NO 3 X 12.272 Y 14.974 Z 9.858
NODE NO 4 X 0 Y 14.974 Z 9.858
NODE NO 5 X 0 Y 0.041 Z -0.03  FIX PXPYPZMXMYMZ
NODE NO 6 X 0 Y 14.974 Z -0.03  FIX PXPYPZMXMYMZ
NODE NO 7 X 12.272 Y 0.041 Z -0.03  FIX PXPYPZMXMYMZ
NODE NO 8 X 12.272 Y 14.974 Z -0.03  FIX PXPYPZMXMYMZ


BEAM NO 1 NA 1 NE 2 NCS 1 DIV 5
BEAM NO 2 NA 3 NE 4 NCS 1 DIV 5
BEAM NO 3 NA 5 NE 1 NCS 1 DIV 5
BEAM NO 4 NA 1 NE 4 NCS 1 DIV 5
BEAM NO 5 NA 4 NE 6 NCS 1 DIV 5
BEAM NO 6 NA 7 NE 2 NCS 1 DIV 5
BEAM NO 7 NA 2 NE 3 NCS 1 DIV 5
BEAM NO 8 NA 3 NE 8 NCS 1 DIV 5

END


+PROG SOFILOAD urs:3
HEAD LOADING
ECHO LOAD

LC NO 1
NODE NO 4 TYPE PP P1 0 P2 0 P3 -1
NODE NO 3 TYPE PP P1 0 P2 0 P3 -1
NODE NO 1 TYPE PP P1 0 P2 0 P3 -1
NODE NO 2 TYPE PP P1 0 P2 0 P3 -1
NODE NO 4 TYPE PP P1 0.5 P2 0 P3 0
NODE NO 3 TYPE PP P1 0.5 P2 0 P3 0
NODE NO 1 TYPE PP P1 0.5 P2 0 P3 0
NODE NO 2 TYPE PP P1 0.5 P2 0 P3 0

END


+PROG ASE urs:4
HEAD CALCULATIONS
LC ALL

END



